Overall Rating,Elevation Difference,Elevation Low,Elevation High,Trails Total,Trails Easy,Trails Intermediate,Trails Difficult,Lifts,Price,Resort Size,Run Variety,Lifts Quality,Latitude,Longitude,rating_bars,rating_grocery,rating_lodging,rating_medical,rating_restaurants,rating_shopping,rating_spas,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex
0.9229044164452564,0.8828938706988149,0.57193551940138,0.7199149365769028,0.9127815003672057,0.8273459371053159,0.8886705958222161,0.8189622944812271,0.7274179784311718,0.8374861688037489,1.0,0.950724307902839,0.6361636187652587,-0.17465306100160474,-0.3546159018194113,0.012743427890364102,0.009868506228517596,0.10628723080662525,-0.11791489450888155,-0.03801863162301492,0.009708426017281146,0.04969379935519209,0.06422527201685423,-0.15870655347187332,-0.05946767506906832,0.062053779113570316,-0.13443771462938514,-0.03507146036010522,-0.3659796510771759,-0.41014017213350756,-0.31423350515414405,-0.13922484598187326,0.5146919108029188,0.3743629293657365,0.3304560654215141,0.041481948064743736,0.07530764530753781,0.3919361200537211,-0.2952749612024994,-0.06687584871610328,0.2885358006598433,0.28779687580788427,0.3318792267743645
0.9554615505004582,0.901981707233727,0.5938005317624632,0.743096791127677,0.8803171637866274,0.7965022079961169,0.8383577724073287,0.8094258060511718,0.6702538229011845,0.8444299969492578,0.950724307902839,1.0,0.6415065595944811,-0.15242271464792262,-0.3767430514321188,0.012730545814918882,0.022742521930444185,0.055890075969881194,-0.0894074932222728,-0.04587733016319344,-0.0007694896827381583,0.051435989227558765,0.03736566138112522,-0.17160093487590697,-0.08277957353946747,0.031304399492171064,-0.1587547713233788,-0.06509563716744642,-0.3880752242745977,-0.41280733764381283,-0.33562601227954425,-0.15847914483202893,0.5263281482042975,0.3907944083886413,0.35623313589306876,0.07269029849603205,0.07613522986070585,0.40095920345131386,-0.26583099774274943,-0.054503390265380564,0.3010624403800594,0.30034758343033857,0.3333037995553532
0.7562113709845065,0.6313628961867656,0.3295916760367171,0.4511463484542308,0.5778424757571244,0.5201372035229566,0.583688913754832,0.49902705828588195,0.532522796194712,0.6908836224822691,0.6361636187652587,0.6415065595944811,1.0,-0.234150020603189,-0.13212060625245464,0.10414763880306518,0.04651802682957169,0.07799309620642791,-0.02323814660682413,0.020844316414116295,0.032394620752526394,0.05886771408236288,0.12398469482803127,0.03557044727609352,0.07557837262962919,0.12714316689355648,0.041742967170300176,0.08577729807134832,-0.10132066079850836,-0.22889077902943522,-0.09098620153332741,-0.006212993148853784,0.31027399432235536,0.2545389672487585,0.25431925195040117,-0.028441548930664615,0.04843276851556682,0.2449027281338799,-0.19494821939892537,-0.09586761683688293,0.1986684052533934,0.1982965340763645,0.25778312844297246
-0.1590870504236825,-0.10372432457308967,-0.4148609575436898,-0.36335547187382966,-0.17244638410880048,-0.15013284569283575,-0.1744516000923935,-0.1512833711619919,-0.31123541701125684,-0.33709850689471793,-0.17465306100160474,-0.15242271464792262,-0.234150020603189,1.0,-0.2144474817009857,-0.11869067476279216,-0.1544632831965311,0.002123470995143496,0.27335407748313734,-0.015716779410469704,-0.02977442411637463,-0.08349287697672995,-0.7008641298442637,-0.4876408725008131,-0.6286083823589875,-0.6708163816121638,-0.46095616345578233,-0.587894494816642,-0.18723512287593397,0.5001085914612943,0.0842615264308248,0.1468067955446813,-0.07106910276109017,-0.032641308574079674,-0.4076313131829933,-0.1794962804788747,-0.33741646108381657,-0.5448808866974599,0.6607272368019776,0.3224139948390251,-0.43639258206627046,-0.4360393264921064,-0.641581454108197
-0.3238522371448637,-0.41145638103498644,-0.6440246698396964,-0.6381892834921876,-0.35194878963620424,-0.2780344134458348,-0.35705064571072603,-0.3223406059179973,-0.21362670738318656,-0.34633973840162874,-0.3546159018194113,-0.3767430514321188,-0.13212060625245464,-0.2144474817009857,1.0,0.06275643641101199,0.05388945449581689,-0.03924286486405159,-0.05759483942748078,0.013108522048278882,-0.11224353450348241,0.03104902701838976,-0.07742599099480045,0.17508132429621107,0.06063822105234333,-0.06682814947284896,0.14752600426465803,0.03699593029844147,0.4780114358427538,0.5375967088929187,0.5218154108520023,0.40594256790884126,-0.3532575594079317,-0.4021173233251563,-0.09608966364347975,-0.11524142275488576,0.2350284867903393,-0.2262948022084405,0.36834544057821306,0.02615618744330951,-0.3228775603451079,-0.3220620867060646,-0.2530203085226635
0.04487800458545436,-0.003368973251879306,-0.04683995422413151,-0.037515724434387276,0.036284563574011,0.02172141746060047,0.05376656436473992,0.019478296317486862,0.06957537414018936,0.07329241470044941,0.012743427890364102,0.012730545814918882,0.10414763880306518,-0.11869067476279216,0.06275643641101199,1.0,-0.11505263863500062,0.13731827133450508,-0.160989000730098,-0.0396518504143037,-0.04144568361579878,0.12381567275728764,0.13348456925182922,0.14723147069679135,0.15142731855505184,0.12749379288642948,0.1326365007592385,0.1376113655610968,0.13590879666816827,-0.014028334659773592,-0.03755182571468151,0.001015958286140802,-0.030593773123383638,-0.015072585706303815,0.05899816207957191,0.041412850462879874,0.10752402998081087,0.0024507165018010347,-0.05562373916095942,-0.08163363806356534,0.03776171749026864,0.038114307149031225,0.06468981713672911
0.038096495349303344,0.0018324929184254228,0.023958072588612895,0.0192333711236304,-0.014663635128956104,-0.01478217518561633,0.00795821452651437,-0.03512739672395481,-0.008751178049458675,0.02546438840269452,0.009868506228517596,0.022742521930444185,0.04651802682957169,-0.1544632831965311,0.05388945449581689,-0.11505263863500062,1.0,0.04071219099107869,-0.06528443281082864,0.019280335944037906,0.08520872256346959,0.07274024534388387,0.13419822920754745,0.0942624861569996,0.12231559981423441,0.13735627849411006,0.10126325988064556,0.12643514930252955,0.04375729240222531,-0.10841806624000976,0.01808142743377574,-0.0487588808885833,-0.027733099395453785,0.06612212942702675,0.0029115258828664543,-0.03877279050508229,0.06341247073137243,0.0744299387474575,-0.13736411077089697,-0.07342128597801074,-0.02566170752673002,-0.02545331070236721,0.04533871292268211
0.0868694048441914,0.11927704154045486,-0.014063363165268199,0.024228782011690157,0.10703418842485597,0.08527399843944078,0.12448155809188127,0.08157594765247134,0.11282410730864184,0.12457156837255058,0.10628723080662525,0.055890075969881194,0.07799309620642791,0.002123470995143496,-0.03924286486405159,0.13731827133450508,0.04071219099107869,1.0,0.046104598461673335,-0.05870325495592641,0.10867145522346745,0.13744496795103292,0.041915540392384744,-0.007657095589915211,0.016870405134521066,0.056371958245558455,0.026326821852939518,0.04132470176398604,0.02517962028308658,0.01652529512870381,0.011099236561662213,0.02025778416026583,-0.034156810816983206,-0.09245859799799261,-0.057481726468353186,-0.12735539855198058,-0.013610132704574262,-0.007868445491619693,-0.015173783583045036,-0.07572715007931273,-0.04418762596096769,-0.04426963606337991,-0.01989859445481009
-0.05953839266464802,-0.06761301961596927,-0.13388138348200196,-0.12497148680258473,-0.09676259819023754,-0.07485342569399274,-0.1128469539867553,-0.0750231050812212,-0.19271314836677522,-0.10950302597384692,-0.11791489450888155,-0.0894074932222728,-0.02323814660682413,0.27335407748313734,-0.05759483942748078,-0.160989000730098,-0.06528443281082864,0.046104598461673335,1.0,-0.04406270905067811,0.003954236636637978,-0.04524189600910494,-0.14213660892604102,-0.014029385689762494,-0.08553097518798734,-0.13530899562341628,-0.015535684817602442,-0.08052892952045383,0.05748430982772632,0.19438718366343383,0.041596232978616914,0.12108956190897742,-0.14087055739534046,-0.04405879546142286,-0.1432643786467217,-0.1551186958860252,0.008569349821769287,-0.12317940842008449,0.23775767036927764,0.20673335182226615,-0.16845840891861547,-0.1679162113687679,-0.20781297364365117
-0.03240346399587558,-0.007132503280584719,-0.020548211383736567,-0.01847353436320295,-0.022894864783791512,-0.053148912561793014,0.010576403343161069,-0.03705354310284815,-0.0227152863472044,-0.035546588228265126,-0.03801863162301492,-0.04587733016319344,0.020844316414116295,-0.015716779410469704,0.013108522048278882,-0.0396518504143037,0.019280335944037906,-0.05870325495592641,-0.04406270905067811,1.0,0.14638578625588314,0.14371705013509914,0.03454619807704052,0.0302651109353657,0.03362392500875087,0.03796456735260676,0.03295394384036422,0.035369740358854714,0.03396545537877169,0.01344386837599289,0.04070835479279608,0.016750245813595396,-0.10090229477252984,-0.19094734804493257,-0.065471153930121,-0.022002217111682765,0.011126853268404393,0.007526602391253739,0.011992612658773718,0.024523863780059888,-0.0033439757380761374,-0.0035728867764984592,0.006478954420566963
0.016686522682462592,0.016445950591604773,0.07015977920322419,0.06005246227340883,0.019979790491771617,-0.026137142860237852,0.044976542606663394,0.0147257818188472,0.013860613515657913,0.017517170136073935,0.009708426017281146,-0.0007694896827381583,0.032394620752526394,-0.02977442411637463,-0.11224353450348241,-0.04144568361579878,0.08520872256346959,0.10867145522346745,0.003954236636637978,0.14638578625588314,1.0,0.03830718939098317,0.0887881300499088,0.005091241955211383,0.04858222447783377,0.09341125931633859,0.017741164648653968,0.0590586542652813,-0.02582789541887127,-0.08888661676107498,-0.0358939237204286,-0.1664329503633935,0.005343741614662195,-0.0509177658308717,-0.06738938164020573,-0.009630635532120596,-0.04313316512109626,0.029368965755375065,-0.11324947584726419,-0.0065328998757863115,0.054291499627144045,0.054040150526239304,0.0535055557082995
0.05708889212088647,0.023636360746567088,0.011459204381415265,0.016329424008823562,0.02663704270664387,0.02078597443150034,0.04661880012240696,0.00477579770450532,0.04668478191764409,0.06349956720616436,0.04969379935519209,0.051435989227558765,0.05886771408236288,-0.08349287697672995,0.03104902701838976,0.12381567275728764,0.07274024534388387,0.13744496795103292,-0.04524189600910494,0.14371705013509914,0.03830718939098317,1.0,0.044871631647523204,0.07993295109098102,0.06636235110547338,0.041008958925647196,0.06369471581993366,0.05552758124409172,0.027010179341621702,-0.05117761312446505,-0.04008387608934044,0.048796452518889366,0.004916377697074,0.003798139117597842,0.03085296722576713,0.017589970704420886,0.07165755372755236,0.039648059900659366,-0.03192221407213538,-0.03834815963058646,0.024452966822642388,0.024172884387394743,0.010570449428290248
0.029445162101817888,0.035290727388696035,0.2907029525470082,0.24354518490963625,0.01526570291194306,0.001798227682385732,0.046135997094530555,-0.011641398648580891,0.10862967587142182,0.14339916218383314,0.06422527201685423,0.03736566138112522,0.12398469482803127,-0.7008641298442637,-0.07742599099480045,0.13348456925182922,0.13419822920754745,0.041915540392384744,-0.14213660892604102,0.03454619807704052,0.0887881300499088,0.044871631647523204,1.0,0.7943262499150158,0.9512194164185596,0.9941478719968688,0.8293532406088635,0.9509059516243352,0.4783108511661071,-0.48429116759737545,-0.07909580243560897,-0.1593668514975617,-0.10406728860989342,0.022959582417632764,0.010875681575434754,-0.13183279466077583,0.04028327516047111,0.22649425856847227,-0.60752882209158,-0.22814190712783974,0.2632143782318324,0.26282687463023796,0.4280750117050471
-0.14532289951402694,-0.18035568292551993,-0.09206083164357268,-0.12719850200027838,-0.17712735425008982,-0.18941451176549184,-0.14179831348747843,-0.17497160543274062,-0.0326096441856473,-0.06566935508549862,-0.15870655347187332,-0.17160093487590697,0.03557044727609352,-0.4876408725008131,0.17508132429621107,0.14723147069679135,0.0942624861569996,-0.007657095589915211,-0.014029385689762494,0.0302651109353657,0.005091241955211383,0.07993295109098102,0.7943262499150158,1.0,0.9407689750880587,0.8001767978905421,0.9758516392983871,0.9161778226608555,0.7835454087914147,-0.09925611025169594,0.22936834492335362,0.1825182695468216,-0.2982201417113138,-0.12624632182353132,-0.11007027798554202,-0.18325296067037303,-0.02768692276383606,0.02497999588105422,-0.19472179348537996,-0.1560350356381439,-0.0379226542429819,-0.038166608495013264,0.10356069515782178
-0.07371432049669194,-0.09140384998104699,0.09511180379414956,0.049212827177799345,-0.09731919955669056,-0.1048393128912301,-0.06190404661463248,-0.11187610305739877,0.03268580657875574,0.02766685422177126,-0.05946767506906832,-0.08277957353946747,0.07557837262962919,-0.6286083823589875,0.06063822105234333,0.15142731855505184,0.12231559981423441,0.016870405134521066,-0.08553097518798734,0.03362392500875087,0.04858222447783377,0.06636235110547338,0.9512194164185596,0.9407689750880587,1.0,0.950980556481077,0.9504881866979349,0.9878781079252067,0.6660659264469688,-0.30854100344780927,0.07648369952706037,0.005749797761713005,-0.2160955538019535,-0.05925727811390396,-0.06326197423416369,-0.1707383749889894,0.0020340149370548476,0.12027557795000347,-0.4302421151699816,-0.20283039876977407,0.11501980659134364,0.11471517628107755,0.2783568970653905
0.02718752096545095,0.036112611837798694,0.24406865633961441,0.20639470986989103,0.005239791454215286,-0.0052272195559453765,0.040301718092153944,-0.025657345941434893,0.10057089070949699,0.13361611435395712,0.062053779113570316,0.031304399492171064,0.12714316689355648,-0.6708163816121638,-0.06682814947284896,0.12749379288642948,0.13735627849411006,0.056371958245558455,-0.13530899562341628,0.03796456735260676,0.09341125931633859,0.041008958925647196,0.9941478719968688,0.8001767978905421,0.950980556481077,1.0,0.8508331656453256,0.9647401797760998,0.5186289049928333,-0.4317412619077639,-0.029749693770034804,-0.11714399320774432,-0.1153530179454614,0.004352281620047262,-0.05682751921121728,-0.21543836183137316,0.013410704244639776,0.20191471526908794,-0.5676097655657917,-0.22227291161833798,0.211557551478238,0.21115660281278298,0.37643027987998606
-0.13299825148184768,-0.15985693163535342,-0.1113458699966191,-0.1365952442923017,-0.1778090219879104,-0.17149035535612542,-0.13397518240779735,-0.19368225724774263,-0.039238645450001976,-0.06652448127850276,-0.13443771462938514,-0.1587547713233788,0.041742967170300176,-0.46095616345578233,0.14752600426465803,0.1326365007592385,0.10126325988064556,0.026326821852939518,-0.015535684817602442,0.03295394384036422,0.017741164648653968,0.06369471581993366,0.8293532406088635,0.9758516392983871,0.9504881866979349,0.8508331656453256,1.0,0.9577387818913212,0.8019963677719061,-0.07709576065532796,0.25443625133734543,0.20329700248926028,-0.2836778614249276,-0.12017655626463772,-0.22387603657919167,-0.3503640536596627,-0.07455138212023998,-0.009066374434620026,-0.19459884519971732,-0.14227832459619771,-0.07977026032604619,-0.07999287545482793,0.06304577256097799
-0.055100835431458474,-0.06471631834218289,0.07429371555247555,0.040418488620282175,-0.08941628683593081,-0.09013495548691795,-0.047889624673426355,-0.11503892129007623,0.030745773994663512,0.03300752999783837,-0.03507146036010522,-0.06509563716744642,0.08577729807134832,-0.587894494816642,0.03699593029844147,0.1376113655610968,0.12643514930252955,0.04132470176398604,-0.08052892952045383,0.035369740358854714,0.0590586542652813,0.05552758124409172,0.9509059516243352,0.9161778226608555,0.9878781079252067,0.9647401797760998,0.9577387818913212,1.0,0.676555138494153,-0.27566947036669737,0.10775216516648725,0.03653030672388055,-0.20221168868160233,-0.05508080597588309,-0.14904596045217922,-0.2965440815205169,-0.03919003285217706,0.09389390595500519,-0.4065366312726341,-0.18721645488650487,0.07244115151709482,0.07212282200207575,0.23280561470954692
-0.34875535349694853,-0.37975316149116434,-0.5864353015836615,-0.5826280934804501,-0.38517308379651793,-0.32419317517239915,-0.3536003400948101,-0.37998771294379446,-0.21326507879513187,-0.32382881792102286,-0.3659796510771759,-0.3880752242745977,-0.10132066079850836,-0.18723512287593397,0.4780114358427538,0.13590879666816827,0.04375729240222531,0.02517962028308658,0.05748430982772632,0.03396545537877169,-0.02582789541887127,0.027010179341621702,0.4783108511661071,0.7835454087914147,0.6660659264469688,0.5186289049928333,0.8019963677719061,0.676555138494153,1.0,0.49561838926492124,0.5741774733207172,0.4692770726129395,-0.4321467619407757,-0.30762391245655957,-0.4072915989272343,-0.41065915131136305,-0.09177047254906738,-0.21173710311401434,0.23106269304614288,-0.059507091946700515,-0.408513135841592,-0.4082746297530514,-0.3148283971913308
-0.3728499970338393,-0.3844265450697571,-0.8604430075046351,-0.8037244382313892,-0.397469880315111,-0.3102250100778441,-0.3952043310811858,-0.37406635533472044,-0.33507375386931953,-0.4671583954043678,-0.41014017213350756,-0.41280733764381283,-0.22889077902943522,0.5001085914612943,0.5375967088929187,-0.014028334659773592,-0.10841806624000976,0.01652529512870381,0.19438718366343383,0.01344386837599289,-0.08888661676107498,-0.05117761312446505,-0.48429116759737545,-0.09925611025169594,-0.30854100344780927,-0.4317412619077639,-0.07709576065532796,-0.27566947036669737,0.49561838926492124,1.0,0.6534664156966697,0.5874456772932357,-0.30335171408113776,-0.32580499383107386,-0.4835126852093485,-0.36193471997045723,-0.15582623614749416,-0.4490838363110363,0.7964161731255679,0.18060617798403378,-0.6536738153011484,-0.6529813808214191,-0.7288248915704681
-0.2828417242002335,-0.30941467867628997,-0.6299439130356146,-0.5966975555848355,-0.3459732978408634,-0.2760856024535982,-0.32165201908545377,-0.34502151794735264,-0.21855891584359083,-0.31756263108031535,-0.31423350515414405,-0.33562601227954425,-0.09098620153332741,0.0842615264308248,0.5218154108520023,-0.03755182571468151,0.01808142743377574,0.011099236561662213,0.041596232978616914,0.04070835479279608,-0.0358939237204286,-0.04008387608934044,-0.07909580243560897,0.22936834492335362,0.07648369952706037,-0.029749693770034804,0.25443625133734543,0.10775216516648725,0.5741774733207172,0.6534664156966697,1.0,0.7372218672776326,-0.13103751761894822,-0.17004242425040758,-0.2961239496505702,-0.3929031190514868,-0.14022749137480808,-0.31869352845767374,0.4784625021129629,0.04300070057144473,-0.49005527409039323,-0.489880719297226,-0.4655684510038715
-0.10504090859911415,-0.14773506272602532,-0.5023981644662502,-0.44657297704069504,-0.16210676766833942,-0.10995248714451912,-0.15187505123966255,-0.1704745993121237,-0.10623048865854968,-0.1819178512975958,-0.13922484598187326,-0.15847914483202893,-0.006212993148853784,0.1468067955446813,0.40594256790884126,0.001015958286140802,-0.0487588808885833,0.02025778416026583,0.12108956190897742,0.016750245813595396,-0.1664329503633935,0.048796452518889366,-0.1593668514975617,0.1825182695468216,0.005749797761713005,-0.11714399320774432,0.20329700248926028,0.03653030672388055,0.4692770726129395,0.5874456772932357,0.7372218672776326,1.0,-0.023252181832879068,-0.06820220020656129,-0.20418267637352175,-0.44085253248503703,-0.08447149202945173,-0.24919084787964335,0.5058688830980608,0.08605690148317158,-0.4378482082324838,-0.43780889163805903,-0.42105594709803323
0.5012514102801708,0.5062049903385397,0.45674466018475607,0.5160612901331749,0.4857852145771917,0.4496824203689386,0.48462908703469376,0.4192617053051814,0.3918406902888487,0.5101572780997627,0.5146919108029188,0.5263281482042975,0.31027399432235536,-0.07106910276109017,-0.3532575594079317,-0.030593773123383638,-0.027733099395453785,-0.034156810816983206,-0.14087055739534046,-0.10090229477252984,0.005343741614662195,0.004916377697074,-0.10406728860989342,-0.2982201417113138,-0.2160955538019535,-0.1153530179454614,-0.2836778614249276,-0.20221168868160233,-0.4321467619407757,-0.30335171408113776,-0.13103751761894822,-0.023252181832879068,1.0,0.7572944760536886,0.341748182774865,0.1018116390270637,-0.021608713824535337,0.17331220135254718,-0.20050639141764254,-0.06975528436030651,0.25834242298455384,0.25757312355788226,0.24736478405077075
